OldCantus,New Syllabification,X Responsible,Notes
i-ni-mi-co-rum,in-i-mi-co-rum,N,
i-no-pem,in-o-pem,N,
i-nius-te,in-ius-te,N,
i-ni-qui-ta-tes,in-i-qui-ta-tes,N,
i-ni-qui-ta-tem,in-i-qui-ta-tem,N,
i-nius-ti-ti-a,in-ius-ti-ti-a,N,
i-ni-mi-cis,in-i-mi-cis,N,
yp-mnum,ypm-num,,Typo for hymnum?
con-tem-pnen-tes,con-temp-nen-tes,M,
tran-sfi-gu-ra-tus,trans-fi-gu-ra-tus,,
as-sum-ptus,as-sump-tus,M,
sol-lem-pni-ta-tis,sol-lemp-ni-ta-tis,M,
re-dem-ptus,re-demp-tus,M,
Ab-scon-di-te,Abs-con-di-te,N,
re-dem-pto-ri,re-demp-to-ri,M,
con-tem-pno,con-temp-no,M,
vi-js,vijs,Q,
Fi-li-j,Fi-lij,Q,
su-bi-it,sub-iit,Q,
domine,do-mi-ne,D,
sol-lem-pni-a,sol-lemp-ni-a,M,
re-dem-pti-o,re-demp-ti-o,M,
sileas,si-le-as,D,
finibus,fi-ni-bus,D,
re-dem-pti-o-nem,re-demp-ti-o-nem,M,
terra,ter-ra,D,
psalmum,psal-mum,D,
nubes,nu-bes,D,
Su-bi-e-cit,Sub-ie-cit,Q,
co-e-ta-ne-os,coe-ta-ne-os,Q,
i-ni-ti-um,in-i-ti-um,N,
fremuerunt,fre-mu-e-runt,D,
multiplicati,mul-ti-pli-ca-ti,D,
pe-ri-e-runt,per-ie-runt,Q,
domino,do-mi-no,D,
confido,con-fi-do,D,
Mi-cha-el,Mi-chael,Q,
gel-bo-e,gel-boe,Q,
i-nius-ti,in-ius-ti,N,
con-dem-pna-bunt,con-demp-na-bunt,M,
ultionum,ul-ti-o-num,D,
re-dem-ptor,re-demp-tor,M,
virtute,vir-tu-te,D,
As-sum-psit,As-sump-sit,M,
o-bi-ci-te,ob-i-ci-te,N,
con-dem-pna-bi-tur,con-demp-na-bi-tur,M,
mei,me-i,D,
o-be-di-re,ob-e-di-re,N,
con-tem-psi,con-temp-si,M,
aa-ron,a-a-ron,Q,
gentes,gen-tes,D,
regis,re-gis,D,
auferam,au-fe-ram,D,
perpetuum,per-pe-tu-um,D,
Also,Al-so,D,
de-duc-is,de-du-cis,,
vel-ut,ve-lut,,
ov-em,o-vem,,
i-ni-qui,in-i-qui,N,
a-ba-cum,ab-a-cum,N,
Eu-ge,E-u-ge,Q,
aspi,as-pi,D,
lin-gu-is,lin-guis,Q,
in-tro-i-it,in-tro-iit,Q,
suum,su-um,D,
pe-riu-rem,per-iu-rem,N,
tantum,tan-tum,D,
ab-scon-di,abs-con-di,N,
im-pi-j,im-pij,Q,
o-pe-ra-ri-js,o-pe-ra-rijs,Q,
di-lu-vi-j,di-lu-vij,Q,
enarrant,e-nar-rant,,
ob-scu-re-tur,obs-cu-re-tur,,
hy-ems,hyems,,
eo,e-o,,
A-quae,A-qua-e,,
ny-co-la-us,ny-co-laus,,
resonabat,re-so-na-bat,,
orationem,o-ra-ti-o-nem,,
Ky-ri-e-ley-son,Ky-ri-e-le-y-son,,
quae,qua-e,,
pe-ti-jt,pe-tijt,,
con-dem-pna-bant,con-demp-na-bant,,
venerunt,ve-ne-runt,,
a-bi-e-ro,ab-ie-ro,,
ab-scon-di-tum,abs-con-di-tum,,
Is-ra-el,Is-rael,,
i-ni-quis,in-i-quis,,
ni-co-la-e,ni-co-lae,,
pos-tquam,post-quam,,
a-biec-ti-o,ab-iec-ti-o,,
Bea-tus,Be-a-tus,,
lai-sat,la-i-sat,,
no-el,noel,,
Kyi-ri-e,Ky-i-ri-e,,
le-ua-ui,le-u-au-i,,
e-ru-be-scam,e-ru-bes-cam,,
et-e-nim,e-te-nim,,
u-ni-uer-si,u-ni-u-er-si,,
i-ni-mi-ci,in-i-mi-ci,,
sua-vi-ta-tis,su-a-vi-ta-tis,,
fru-ctum,fruc-tum,,
se-pul-chro,se-pulch-ro,,
dis-ci-pul-is,dis-ci-pu-lis,,
tem-pta-ci-o-nis,temp-ta-ci-o-nis,,
tem-pta-ve-runt,temp-ta-ve-runt,,
sa-ul,saul,,
dimittis,di-mit-tis,,
mea,me-a,,
co-e-ter-na,coe-ter-na,,
lan-gu-e-o,lan-gue-o,,
I-nun-da-ve-runt,In-un-da-ve-runt,,
pe-ri-j,per-ij,,
ius-iu-ran-dum,iu-si-u-ran-dum,,
miserere,mi-se-re-re,,
i-ens,iens,,
ber-nhar-di,bern-har-di,,
de-,de,,
nomine,no-mi-ne,,
a-thle-te,ath-le-te,,
pueri,pu-e-ri,,
con-dem-pna-tum,con-demp-na-tum,,
o-bum-bra-bit,ob-um-bra-bit,,
re-dem-pti-o-nis,re-demp-ti-o-nis,,
bar-io-na,ba-ri-o-na,,
e-u-o-a-u-e,e-u-o-au-e,,
cir-cum-de-der-unt,cir-cum-de-de-runt,,
no-e,noe,,
ramis,ra-mis,,
e-u-o-o-u-a-e,e-u-o-o-u-ae,,
I-ni-mi-co,In-i-mi-co,,
diis,di-is,,
Ia-nua-ri,Ia-nu-a-ri,,
a-,a,,
humilitatem,hu-mi-li-ta-tem,,
i-ni-qui-ta-tis,in-i-qui-ta-tis,,
eu-ro-pe,e-u-ro-pe,,
dominum,do-mi-num,,
tribularer,tri-bu-la-rer,,
a-li-j,a-lij,,
re-dem-pci-o,re-demp-ci-o,,
re-plet-us,re-ple-tus,,
a-e-re,ae-re,,
co-niu-gem,con-iu-gem,,
prom-psit,promp-sit,,
Su-bie-cit,Sub-ie-cit,,
i-ni-quos,in-i-quos,,
quam-diu,quam-di-u,,
sua-vis-si-mus,su-a-vis-si-mus,,
,de-i,,
dig-ne-ris,trans-for-ma-re,,
sua-vis,su-a-vis,,
pul-chra,pulch-ra,,
me-a,mea,,
ma-cu-la,macula,,
fa-vus,favus,,
dis-til-lans,distillans,,
la-bi-a,labia,,
tu-a,tua,,
lin-gua,lingua,,
o-dor,odor,,
un-gen-to-rum,ungentorum,,
tu-o-rum,tuorum,,
su-per,super,,
om-ni-a,omnia,,
a-ro-ma-ta,aromata,,
e-nim,enim,,
y-emps,yemps,,
tran-si-it,transiit,,
ym-ber,ymber,,
ha-bi-it,habiit,,
re-ces-sit,recessit,,
flo-res,flores,,
ap-pa-ru-e-runt,apparuerunt,,
vi-ne-e,vinee,,
flo-ren-tes,florentes,,
o-do-rem,odorem,,
de-de-runt,dederunt,,
tur-tu-ris,turturis,,
au-di-ta,audita,,
ter-ra,terra,,
nos-tra,nostra,,
sur-ge,surge,,
pro-pe-ra,propera,,
a-mi-ca,amica,,
ve-ni,veni,,
ly-ba-no,lybano,,
co-ro-na-be-ris,coronaberis,,
ey-a,e-ya,,
iherusalem,ihe-ru-sa-lem,,
meruerunt,me-ru-e-runt,,
ves-ti-gia,ves-ti-gi-a,,
a-bel,ab-el,,
hi-i,hii,,
pe-ri-mus,per-i-mus,,
tran-smis-sum,trans-mis-sum,,
meam,me-am,,
deprecor,de-pre-cor,,
lan-gu-en-ti-um,lan-guen-ti-um,,
per-hi-be-bit,pe-rhi-be-bit,,
dam-pna-tor,damp-na-tor,,
san-gu-is,san-guis,,
co-niu-gi-o,con-iu-gi-o,,
E-ran-tque,E-rant-que,,
Heu-vam,He-u-vam,,
tran-sla-ti-o-nis,trans-la-ti-o-nis,,
tran-sfer,trans-fer,,
Co-niu-gi-um,Con-iu-gi-um,,
con-tem-psit,con-temp-sit,,
ab-scon-di-ta,abs-con-di-ta,,
be-nia-min,be-ni-a-min,,
hym-pnis,hymp-nis,,
sol-lem-pnis,sol-lemp-nis,,
sum-ptus,sump-tus,,
i-ne-qua-li,in-e-qua-li,,
sum-pti-o-nis,sump-ti-o-nis,,
converte,con-ver-te,,
se-pul-chrum,se-pulch-rum,,
coo-per-tus,co-o-per-tus,,
Zo-e,Zoe,,
re-li-gi-,re-li-gi,,
co-lum-pna,co-lump-na,,
tuum,tu-um,,
con-tem-psis-ti,con-temp-sis-ti,,
pe-ri-e-rant,per-ie-rant,,
numquam,num-quam,,
i-ni-qui-ta-te,in-i-qui-ta-te,,
veneris,ve-ne-ris,,
i-e-rit,ie-rit,,
i-nius-ti-ci-as,in-ius-ti-ci-as,,
tran-sffer-ri,transf-fer-ri,,
som-pno,somp-no,,
e-van-ge-li-j,e-van-ge-lij,,
in-di-ci-js,in-di-cijs,,
se-cuun-tur,se-cu-un-tur,,
ca-phar-na-um,ca-phar-naum,,
is-ma-e-li-tis,is-mae-li-tis,,
em-pti,emp-ti,,
fi-li-js,fi-lijs,,
spe-ci-os-a,spe-ci-o-sa,,
ven-ies,ve-ni-es,,
quo-ti-en-scum-que,quo-ti-ens-cum-que,,
ni-co-la-um,ni-co-laum,,
Me-ruit,Me-ru-it,,
tua,tu-a,,
vic-to-,vic-to,,
fe-cer-unt,fe-ce-runt,,
per-hi-be,pe-rhi-be,,
sui,su-i,,
pul-chri-tu-do,pulch-ri-tu-do,,
hi-e-ri-cho,hie-ri-cho,,
i-he-cuc,ihe-cuc,,
Heu,He-u,,
pe-re-gri-na-ri,per-e-gri-na-ri,,
pe-re-gri-nus,per-e-gri-nus,,
hi-is,hiis,,
ma-nuum,ma-nu-um,,
salutis,sa-lu-tis,,
i-ni-mi-cum,in-i-mi-cum,,
su-bis-ti,sub-is-ti,,
sua-vi,su-a-vi,,
san-gu-i-ne,san-gui-ne,,
su-bie-cis-ti,sub-ie-cis-ti,,
ha-bra-e,ha-brae,,
Ky-rie,Ky-ri-e,,
e-ley-son,e-le-y-son,,
eley-son,e-le-y-son,,
mar-ty-ri-j,mar-ty-rij,,
Kypis-te,Ky-pis-te,,
e-leyson,e-le-y-son,,
in-tro-i-ens,in-tro-iens,,
decet,de-cet,,
san-gu-i-nem,san-gui-nem,,
a-ba-cuc,ab-a-cuc,,
ra-pha-el,ra-phael,,
mi-sa-el,mi-sael,,
omnia,om-ni-a,,
opera,o-pe-ra,,
su-bar-ra-vit,sub-ar-ra-vit,,
de-li-ci-js,de-li-cijs,,
ab-scon-dit,abs-con-dit,,
re-dem-pto-rem,re-demp-to-rem,,
a-tri-js,a-trijs,,
a-bi-ci-te,ab-i-ci-te,,
mar-ti-ri-j,mar-ti-rij,,
his-ra-el,his-rael,,
prout,pro-ut,,
as-scri-ben-dum,ass-cri-ben-dum,,
dam-pna-tur,damp-na-tur,,
a-bun-da-vit,ab-un-da-vit,,
i-ni-qui-tas,in-i-qui-tas,,
su-per-ha-bun-da-vit,su-pe-rha-bun-da-vit,,
tran-sfor-ma-re,trans-for-ma-re,,
confiteri,con-fi-te-ri,,
a-bi-it,ab-iit,,
Ve-rum-pta-men,Ve-rump-ta-men,,
dam-pna-ti-o-nem,damp-na-ti-o-nem,,
Ad-le-ta,A-dle-ta,,
i-ni-ti-is,in-i-ti-is,,
tem-pta-ti-o-nem,temp-ta-ti-o-nem,,
la-chry-mis,lach-ry-mis,,
dam-pnen-tur,damp-nen-tur,,
man-sue-tu-di-nem,man-su-e-tu-di-nem,,
ba-rio-na,ba-ri-o-na,,
mi-ra-bi-lium,mi-ra-bi-li-um,,
a-pa-ruit,a-pa-ru-it,,
ceciderunt,ce-ci-de-runt,,
do-mi-nu-m,do-mi-num,,
fru-gu-m,fru-gum,,
Quia,Qui-a,,
con-ci-li-js,con-ci-lijs,,
eu-pre-pi-us,e-u-pre-pi-us,,
Ky-ri-e-lei-son,Ky-ri-e-le-i-son,,
sermonibus,ser-mo-ni-bus,,
ni-co-la-us,ni-co-laus,,
gaudeat,gau-de-at,,
la-bi-js,la-bijs,,
aliquando,a-li-quan-do,,
hierusalem,hie-ru-sa-lem,,
co-e-qua-ta,coe-qua-ta,,
celi,ce-li,,
moy-sen,mo-y-sen,,
a-bes-se,ab-es-se,,
quaem,qua-em,,
tran-sfert,trans-fert,,
so-lem-pni-ta-te,so-lemp-ni-ta-te,,
is-ra-e-li-ta,is-rae-li-ta,,
e-thra,eth-ra,,
o-bi-tu,ob-i-tu,,
Pe-ri-jt,Per-ijt,,
a-bys-si,ab-ys-si,,
o-di-j,o-dij,,
i-hesuc,ihe-suc,,
a-bi-e-runt,ab-ie-runt,,
be-thle-em,beth-le-em,,
mer-cen-na-ri-j,mer-cen-na-rij,,
a-bun-dant,ab-un-dant,,
pe-re-o,per-e-o,,
tran-si-jt,tran-sijt,,
pe-re-gri-na-ti-o-ne,per-e-gri-na-ti-o-ne,,
i-nun-dan-do,in-un-dan-do,,
Eu,E-u,,
tran-sver-be-rat,trans-ver-be-rat,,
dam-pna-ti-ci-is,damp-na-ti-ci-is,,
pedibus,pe-di-bus,,
me-tue-re,me-tu-e-re,,
con-tem-pse-runt,con-temp-se-runt,,
convenit,con-ve-nit,,
ore,o-re,,
la-chri-mis,lach-ri-mis,,
se-cu-lo-,se-cu-lo,,
mar-ti-rii,mar-ti-ri-i,,
an-ti-qu-is,an-ti-quis,,
fa-ci-e-cie-bat,fa-ci-e-ci-e-bat,,
o-be-di-ens,ob-e-di-ens,,
nun-ti-a-et,nun-ti-aet,,
re-dem-pci-o-nem,re-demp-ci-o-nem,,
a-bi-jt,ab-ijt,,
gla-di-j,gla-dij,,
mer-cen-na-ri-js,mer-cen-na-rijs,,
i-nius-ti-ci-a,in-ius-ti-ci-a,,
gla-di-js,gla-dijs,,
co-niun-gi-tur,con-iun-gi-tur,,
tran-sfor-me-mur,trans-for-me-mur,,
ambulat,am-bu-lat,,
con-sor-ti-j,con-sor-tij,,
pe-ri-cu-lis,per-i-cu-lis,,
in-cen-di-j,in-cen-dij,,
su-bi-to,sub-i-to,,
pe-re-at,per-e-at,,
le-o-di-j,le-o-dij,,
pa-tro-ci-ni-j,pa-tro-ci-nij,,
di-le-cte,di-lec-te,,
ort-um,or-tum,,
fruct-us,fruc-tus,,
deum,de-um,,
le-tuum,le-tu-um,,
fl-e-ri,fle-ri,,
i-ni-quo-rum,in-i-quo-rum,,
i-niu-ri-am,in-iu-ri-am,,
per-hi-bet,pe-rhi-bet,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
